column,train_missing,val_missing,test_missing,train_pct,val_pct,test_pct
scibert_dim_511,0,0,0,0.0,0.0,0.0
scibert_dim_512,0,0,0,0.0,0.0,0.0
scibert_dim_513,0,0,0,0.0,0.0,0.0
scibert_dim_514,0,0,0,0.0,0.0,0.0
scibert_dim_515,0,0,0,0.0,0.0,0.0
scibert_dim_516,0,0,0,0.0,0.0,0.0
scibert_dim_517,0,0,0,0.0,0.0,0.0
scibert_dim_518,0,0,0,0.0,0.0,0.0
scibert_dim_519,0,0,0,0.0,0.0,0.0
scibert_dim_52,0,0,0,0.0,0.0,0.0
scibert_dim_520,0,0,0,0.0,0.0,0.0
scibert_dim_521,0,0,0,0.0,0.0,0.0
scibert_dim_522,0,0,0,0.0,0.0,0.0
scibert_dim_523,0,0,0,0.0,0.0,0.0
scibert_dim_524,0,0,0,0.0,0.0,0.0
scibert_dim_525,0,0,0,0.0,0.0,0.0
scibert_dim_526,0,0,0,0.0,0.0,0.0
scibert_dim_527,0,0,0,0.0,0.0,0.0
scibert_dim_528,0,0,0,0.0,0.0,0.0
scibert_dim_529,0,0,0,0.0,0.0,0.0
scibert_dim_53,0,0,0,0.0,0.0,0.0
scibert_dim_530,0,0,0,0.0,0.0,0.0
scibert_dim_531,0,0,0,0.0,0.0,0.0
scibert_dim_532,0,0,0,0.0,0.0,0.0
scibert_dim_533,0,0,0,0.0,0.0,0.0
scibert_dim_534,0,0,0,0.0,0.0,0.0
scibert_dim_535,0,0,0,0.0,0.0,0.0
scibert_dim_536,0,0,0,0.0,0.0,0.0
scibert_dim_537,0,0,0,0.0,0.0,0.0
scibert_dim_538,0,0,0,0.0,0.0,0.0
scibert_dim_539,0,0,0,0.0,0.0,0.0
scibert_dim_54,0,0,0,0.0,0.0,0.0
scibert_dim_540,0,0,0,0.0,0.0,0.0
scibert_dim_541,0,0,0,0.0,0.0,0.0
scibert_dim_542,0,0,0,0.0,0.0,0.0
scibert_dim_543,0,0,0,0.0,0.0,0.0
scibert_dim_544,0,0,0,0.0,0.0,0.0
scibert_dim_545,0,0,0,0.0,0.0,0.0
scibert_dim_546,0,0,0,0.0,0.0,0.0
scibert_dim_547,0,0,0,0.0,0.0,0.0
scibert_dim_548,0,0,0,0.0,0.0,0.0
scibert_dim_549,0,0,0,0.0,0.0,0.0
scibert_dim_55,0,0,0,0.0,0.0,0.0
scibert_dim_550,0,0,0,0.0,0.0,0.0
scibert_dim_551,0,0,0,0.0,0.0,0.0
scibert_dim_552,0,0,0,0.0,0.0,0.0
scibert_dim_553,0,0,0,0.0,0.0,0.0
scibert_dim_554,0,0,0,0.0,0.0,0.0
scibert_dim_555,0,0,0,0.0,0.0,0.0
scibert_dim_556,0,0,0,0.0,0.0,0.0
scibert_dim_557,0,0,0,0.0,0.0,0.0
scibert_dim_558,0,0,0,0.0,0.0,0.0
scibert_dim_559,0,0,0,0.0,0.0,0.0
scibert_dim_56,0,0,0,0.0,0.0,0.0
scibert_dim_560,0,0,0,0.0,0.0,0.0
scibert_dim_561,0,0,0,0.0,0.0,0.0
scibert_dim_562,0,0,0,0.0,0.0,0.0
scibert_dim_563,0,0,0,0.0,0.0,0.0
scibert_dim_564,0,0,0,0.0,0.0,0.0
scibert_dim_565,0,0,0,0.0,0.0,0.0
scibert_dim_566,0,0,0,0.0,0.0,0.0
scibert_dim_567,0,0,0,0.0,0.0,0.0
scibert_dim_568,0,0,0,0.0,0.0,0.0
scibert_dim_569,0,0,0,0.0,0.0,0.0
scibert_dim_57,0,0,0,0.0,0.0,0.0
scibert_dim_570,0,0,0,0.0,0.0,0.0
scibert_dim_571,0,0,0,0.0,0.0,0.0
scibert_dim_572,0,0,0,0.0,0.0,0.0
scibert_dim_573,0,0,0,0.0,0.0,0.0
scibert_dim_574,0,0,0,0.0,0.0,0.0
scibert_dim_575,0,0,0,0.0,0.0,0.0
scibert_dim_576,0,0,0,0.0,0.0,0.0
scibert_dim_577,0,0,0,0.0,0.0,0.0
scibert_dim_578,0,0,0,0.0,0.0,0.0
scibert_dim_579,0,0,0,0.0,0.0,0.0
scibert_dim_58,0,0,0,0.0,0.0,0.0
scibert_dim_580,0,0,0,0.0,0.0,0.0
scibert_dim_581,0,0,0,0.0,0.0,0.0
scibert_dim_582,0,0,0,0.0,0.0,0.0
scibert_dim_583,0,0,0,0.0,0.0,0.0
scibert_dim_584,0,0,0,0.0,0.0,0.0
scibert_dim_585,0,0,0,0.0,0.0,0.0
scibert_dim_586,0,0,0,0.0,0.0,0.0
scibert_dim_587,0,0,0,0.0,0.0,0.0
scibert_dim_588,0,0,0,0.0,0.0,0.0
scibert_dim_589,0,0,0,0.0,0.0,0.0
scibert_dim_59,0,0,0,0.0,0.0,0.0
scibert_dim_590,0,0,0,0.0,0.0,0.0
scibert_dim_591,0,0,0,0.0,0.0,0.0
scibert_dim_592,0,0,0,0.0,0.0,0.0
scibert_dim_593,0,0,0,0.0,0.0,0.0
scibert_dim_594,0,0,0,0.0,0.0,0.0
scibert_dim_595,0,0,0,0.0,0.0,0.0
scibert_dim_596,0,0,0,0.0,0.0,0.0
scibert_dim_597,0,0,0,0.0,0.0,0.0
scibert_dim_598,0,0,0,0.0,0.0,0.0
scibert_dim_599,0,0,0,0.0,0.0,0.0
scibert_dim_6,0,0,0,0.0,0.0,0.0
scibert_dim_60,0,0,0,0.0,0.0,0.0
scibert_dim_600,0,0,0,0.0,0.0,0.0
scibert_dim_601,0,0,0,0.0,0.0,0.0
scibert_dim_602,0,0,0,0.0,0.0,0.0
scibert_dim_603,0,0,0,0.0,0.0,0.0
scibert_dim_604,0,0,0,0.0,0.0,0.0
scibert_dim_605,0,0,0,0.0,0.0,0.0
scibert_dim_606,0,0,0,0.0,0.0,0.0
scibert_dim_607,0,0,0,0.0,0.0,0.0
scibert_dim_608,0,0,0,0.0,0.0,0.0
scibert_dim_609,0,0,0,0.0,0.0,0.0
scibert_dim_61,0,0,0,0.0,0.0,0.0
scibert_dim_610,0,0,0,0.0,0.0,0.0
scibert_dim_611,0,0,0,0.0,0.0,0.0
scibert_dim_612,0,0,0,0.0,0.0,0.0
scibert_dim_613,0,0,0,0.0,0.0,0.0
scibert_dim_614,0,0,0,0.0,0.0,0.0
scibert_dim_615,0,0,0,0.0,0.0,0.0
scibert_dim_616,0,0,0,0.0,0.0,0.0
scibert_dim_617,0,0,0,0.0,0.0,0.0
scibert_dim_618,0,0,0,0.0,0.0,0.0
scibert_dim_619,0,0,0,0.0,0.0,0.0
scibert_dim_62,0,0,0,0.0,0.0,0.0
scibert_dim_620,0,0,0,0.0,0.0,0.0
scibert_dim_621,0,0,0,0.0,0.0,0.0
scibert_dim_622,0,0,0,0.0,0.0,0.0
scibert_dim_623,0,0,0,0.0,0.0,0.0
scibert_dim_624,0,0,0,0.0,0.0,0.0
scibert_dim_625,0,0,0,0.0,0.0,0.0
scibert_dim_626,0,0,0,0.0,0.0,0.0
scibert_dim_627,0,0,0,0.0,0.0,0.0
scibert_dim_628,0,0,0,0.0,0.0,0.0
scibert_dim_629,0,0,0,0.0,0.0,0.0
scibert_dim_63,0,0,0,0.0,0.0,0.0
scibert_dim_630,0,0,0,0.0,0.0,0.0
scibert_dim_631,0,0,0,0.0,0.0,0.0
scibert_dim_632,0,0,0,0.0,0.0,0.0
scibert_dim_633,0,0,0,0.0,0.0,0.0
scibert_dim_634,0,0,0,0.0,0.0,0.0
scibert_dim_635,0,0,0,0.0,0.0,0.0
scibert_dim_636,0,0,0,0.0,0.0,0.0
scibert_dim_637,0,0,0,0.0,0.0,0.0
scibert_dim_638,0,0,0,0.0,0.0,0.0
scibert_dim_639,0,0,0,0.0,0.0,0.0
scibert_dim_64,0,0,0,0.0,0.0,0.0
scibert_dim_640,0,0,0,0.0,0.0,0.0
scibert_dim_641,0,0,0,0.0,0.0,0.0
scibert_dim_642,0,0,0,0.0,0.0,0.0
scibert_dim_643,0,0,0,0.0,0.0,0.0
scibert_dim_644,0,0,0,0.0,0.0,0.0
scibert_dim_645,0,0,0,0.0,0.0,0.0
scibert_dim_646,0,0,0,0.0,0.0,0.0
scibert_dim_647,0,0,0,0.0,0.0,0.0
scibert_dim_648,0,0,0,0.0,0.0,0.0
scibert_dim_649,0,0,0,0.0,0.0,0.0
scibert_dim_65,0,0,0,0.0,0.0,0.0
scibert_dim_650,0,0,0,0.0,0.0,0.0
scibert_dim_651,0,0,0,0.0,0.0,0.0
scibert_dim_652,0,0,0,0.0,0.0,0.0
scibert_dim_653,0,0,0,0.0,0.0,0.0
scibert_dim_654,0,0,0,0.0,0.0,0.0
scibert_dim_655,0,0,0,0.0,0.0,0.0
scibert_dim_656,0,0,0,0.0,0.0,0.0
scibert_dim_657,0,0,0,0.0,0.0,0.0
scibert_dim_658,0,0,0,0.0,0.0,0.0
scibert_dim_659,0,0,0,0.0,0.0,0.0
scibert_dim_66,0,0,0,0.0,0.0,0.0
scibert_dim_660,0,0,0,0.0,0.0,0.0
scibert_dim_661,0,0,0,0.0,0.0,0.0
scibert_dim_662,0,0,0,0.0,0.0,0.0
scibert_dim_663,0,0,0,0.0,0.0,0.0
scibert_dim_664,0,0,0,0.0,0.0,0.0
scibert_dim_665,0,0,0,0.0,0.0,0.0
scibert_dim_666,0,0,0,0.0,0.0,0.0
scibert_dim_667,0,0,0,0.0,0.0,0.0
scibert_dim_668,0,0,0,0.0,0.0,0.0
scibert_dim_669,0,0,0,0.0,0.0,0.0
scibert_dim_67,0,0,0,0.0,0.0,0.0
scibert_dim_670,0,0,0,0.0,0.0,0.0
scibert_dim_671,0,0,0,0.0,0.0,0.0
scibert_dim_672,0,0,0,0.0,0.0,0.0
scibert_dim_673,0,0,0,0.0,0.0,0.0
scibert_dim_674,0,0,0,0.0,0.0,0.0
scibert_dim_675,0,0,0,0.0,0.0,0.0
scibert_dim_676,0,0,0,0.0,0.0,0.0
scibert_dim_677,0,0,0,0.0,0.0,0.0
scibert_dim_678,0,0,0,0.0,0.0,0.0
scibert_dim_679,0,0,0,0.0,0.0,0.0
scibert_dim_68,0,0,0,0.0,0.0,0.0
scibert_dim_680,0,0,0,0.0,0.0,0.0
scibert_dim_681,0,0,0,0.0,0.0,0.0
scibert_dim_682,0,0,0,0.0,0.0,0.0
scibert_dim_683,0,0,0,0.0,0.0,0.0
scibert_dim_684,0,0,0,0.0,0.0,0.0
scibert_dim_685,0,0,0,0.0,0.0,0.0
scibert_dim_686,0,0,0,0.0,0.0,0.0
scibert_dim_687,0,0,0,0.0,0.0,0.0
scibert_dim_688,0,0,0,0.0,0.0,0.0
scibert_dim_689,0,0,0,0.0,0.0,0.0
scibert_dim_69,0,0,0,0.0,0.0,0.0
scibert_dim_690,0,0,0,0.0,0.0,0.0
scibert_dim_691,0,0,0,0.0,0.0,0.0
scibert_dim_692,0,0,0,0.0,0.0,0.0
scibert_dim_693,0,0,0,0.0,0.0,0.0
scibert_dim_694,0,0,0,0.0,0.0,0.0
scibert_dim_695,0,0,0,0.0,0.0,0.0
scibert_dim_696,0,0,0,0.0,0.0,0.0
scibert_dim_697,0,0,0,0.0,0.0,0.0
scibert_dim_698,0,0,0,0.0,0.0,0.0
scibert_dim_699,0,0,0,0.0,0.0,0.0
scibert_dim_7,0,0,0,0.0,0.0,0.0
scibert_dim_70,0,0,0,0.0,0.0,0.0
scibert_dim_700,0,0,0,0.0,0.0,0.0
scibert_dim_701,0,0,0,0.0,0.0,0.0
scibert_dim_702,0,0,0,0.0,0.0,0.0
scibert_dim_703,0,0,0,0.0,0.0,0.0
scibert_dim_704,0,0,0,0.0,0.0,0.0
scibert_dim_705,0,0,0,0.0,0.0,0.0
scibert_dim_706,0,0,0,0.0,0.0,0.0
scibert_dim_707,0,0,0,0.0,0.0,0.0
scibert_dim_708,0,0,0,0.0,0.0,0.0
scibert_dim_709,0,0,0,0.0,0.0,0.0
scibert_dim_71,0,0,0,0.0,0.0,0.0
scibert_dim_710,0,0,0,0.0,0.0,0.0
scibert_dim_711,0,0,0,0.0,0.0,0.0
scibert_dim_712,0,0,0,0.0,0.0,0.0
scibert_dim_713,0,0,0,0.0,0.0,0.0
scibert_dim_714,0,0,0,0.0,0.0,0.0
scibert_dim_715,0,0,0,0.0,0.0,0.0
scibert_dim_716,0,0,0,0.0,0.0,0.0
scibert_dim_717,0,0,0,0.0,0.0,0.0
scibert_dim_718,0,0,0,0.0,0.0,0.0
scibert_dim_719,0,0,0,0.0,0.0,0.0
scibert_dim_72,0,0,0,0.0,0.0,0.0
scibert_dim_720,0,0,0,0.0,0.0,0.0
scibert_dim_721,0,0,0,0.0,0.0,0.0
scibert_dim_722,0,0,0,0.0,0.0,0.0
scibert_dim_723,0,0,0,0.0,0.0,0.0
scibert_dim_724,0,0,0,0.0,0.0,0.0
scibert_dim_725,0,0,0,0.0,0.0,0.0
scibert_dim_726,0,0,0,0.0,0.0,0.0
scibert_dim_727,0,0,0,0.0,0.0,0.0
scibert_dim_728,0,0,0,0.0,0.0,0.0
scibert_dim_729,0,0,0,0.0,0.0,0.0
scibert_dim_73,0,0,0,0.0,0.0,0.0
scibert_dim_730,0,0,0,0.0,0.0,0.0
scibert_dim_731,0,0,0,0.0,0.0,0.0
scibert_dim_732,0,0,0,0.0,0.0,0.0
scibert_dim_733,0,0,0,0.0,0.0,0.0
scibert_dim_734,0,0,0,0.0,0.0,0.0
scibert_dim_735,0,0,0,0.0,0.0,0.0
scibert_dim_736,0,0,0,0.0,0.0,0.0
scibert_dim_737,0,0,0,0.0,0.0,0.0
scibert_dim_738,0,0,0,0.0,0.0,0.0
scibert_dim_739,0,0,0,0.0,0.0,0.0
scibert_dim_74,0,0,0,0.0,0.0,0.0
scibert_dim_740,0,0,0,0.0,0.0,0.0
scibert_dim_741,0,0,0,0.0,0.0,0.0
scibert_dim_742,0,0,0,0.0,0.0,0.0
scibert_dim_743,0,0,0,0.0,0.0,0.0
scibert_dim_744,0,0,0,0.0,0.0,0.0
scibert_dim_745,0,0,0,0.0,0.0,0.0
scibert_dim_746,0,0,0,0.0,0.0,0.0
scibert_dim_747,0,0,0,0.0,0.0,0.0
scibert_dim_748,0,0,0,0.0,0.0,0.0
scibert_dim_749,0,0,0,0.0,0.0,0.0
scibert_dim_75,0,0,0,0.0,0.0,0.0
scibert_dim_750,0,0,0,0.0,0.0,0.0
scibert_dim_751,0,0,0,0.0,0.0,0.0
scibert_dim_752,0,0,0,0.0,0.0,0.0
scibert_dim_753,0,0,0,0.0,0.0,0.0
scibert_dim_754,0,0,0,0.0,0.0,0.0
scibert_dim_755,0,0,0,0.0,0.0,0.0
scibert_dim_756,0,0,0,0.0,0.0,0.0
scibert_dim_757,0,0,0,0.0,0.0,0.0
scibert_dim_758,0,0,0,0.0,0.0,0.0
scibert_dim_759,0,0,0,0.0,0.0,0.0
scibert_dim_76,0,0,0,0.0,0.0,0.0
scibert_dim_760,0,0,0,0.0,0.0,0.0
scibert_dim_761,0,0,0,0.0,0.0,0.0
scibert_dim_762,0,0,0,0.0,0.0,0.0
scibert_dim_763,0,0,0,0.0,0.0,0.0
scibert_dim_764,0,0,0,0.0,0.0,0.0
scibert_dim_765,0,0,0,0.0,0.0,0.0
scibert_dim_766,0,0,0,0.0,0.0,0.0
scibert_dim_767,0,0,0,0.0,0.0,0.0
scibert_dim_77,0,0,0,0.0,0.0,0.0
scibert_dim_78,0,0,0,0.0,0.0,0.0
scibert_dim_79,0,0,0,0.0,0.0,0.0
scibert_dim_8,0,0,0,0.0,0.0,0.0
scibert_dim_80,0,0,0,0.0,0.0,0.0
scibert_dim_81,0,0,0,0.0,0.0,0.0
scibert_dim_82,0,0,0,0.0,0.0,0.0
scibert_dim_83,0,0,0,0.0,0.0,0.0
scibert_dim_84,0,0,0,0.0,0.0,0.0
scibert_dim_85,0,0,0,0.0,0.0,0.0
scibert_dim_86,0,0,0,0.0,0.0,0.0
scibert_dim_87,0,0,0,0.0,0.0,0.0
scibert_dim_88,0,0,0,0.0,0.0,0.0
scibert_dim_89,0,0,0,0.0,0.0,0.0
scibert_dim_9,0,0,0,0.0,0.0,0.0
scibert_dim_90,0,0,0,0.0,0.0,0.0
scibert_dim_91,0,0,0,0.0,0.0,0.0
scibert_dim_92,0,0,0,0.0,0.0,0.0
scibert_dim_93,0,0,0,0.0,0.0,0.0
scibert_dim_94,0,0,0,0.0,0.0,0.0
scibert_dim_95,0,0,0,0.0,0.0,0.0
scibert_dim_96,0,0,0,0.0,0.0,0.0
scibert_dim_97,0,0,0,0.0,0.0,0.0
scibert_dim_98,0,0,0,0.0,0.0,0.0
scibert_dim_99,0,0,0,0.0,0.0,0.0
sent_transformer_dim_0,0,0,0,0.0,0.0,0.0
sent_transformer_dim_1,0,0,0,0.0,0.0,0.0
sent_transformer_dim_10,0,0,0,0.0,0.0,0.0
sent_transformer_dim_100,0,0,0,0.0,0.0,0.0
sent_transformer_dim_101,0,0,0,0.0,0.0,0.0
sent_transformer_dim_102,0,0,0,0.0,0.0,0.0
sent_transformer_dim_103,0,0,0,0.0,0.0,0.0
sent_transformer_dim_104,0,0,0,0.0,0.0,0.0
sent_transformer_dim_105,0,0,0,0.0,0.0,0.0
sent_transformer_dim_106,0,0,0,0.0,0.0,0.0
sent_transformer_dim_107,0,0,0,0.0,0.0,0.0
sent_transformer_dim_108,0,0,0,0.0,0.0,0.0
sent_transformer_dim_109,0,0,0,0.0,0.0,0.0
sent_transformer_dim_11,0,0,0,0.0,0.0,0.0
sent_transformer_dim_110,0,0,0,0.0,0.0,0.0
sent_transformer_dim_111,0,0,0,0.0,0.0,0.0
sent_transformer_dim_112,0,0,0,0.0,0.0,0.0
sent_transformer_dim_113,0,0,0,0.0,0.0,0.0
sent_transformer_dim_114,0,0,0,0.0,0.0,0.0
sent_transformer_dim_115,0,0,0,0.0,0.0,0.0
sent_transformer_dim_116,0,0,0,0.0,0.0,0.0
sent_transformer_dim_117,0,0,0,0.0,0.0,0.0
sent_transformer_dim_118,0,0,0,0.0,0.0,0.0
sent_transformer_dim_119,0,0,0,0.0,0.0,0.0
sent_transformer_dim_12,0,0,0,0.0,0.0,0.0
sent_transformer_dim_120,0,0,0,0.0,0.0,0.0
sent_transformer_dim_121,0,0,0,0.0,0.0,0.0
sent_transformer_dim_122,0,0,0,0.0,0.0,0.0
sent_transformer_dim_123,0,0,0,0.0,0.0,0.0
sent_transformer_dim_124,0,0,0,0.0,0.0,0.0
sent_transformer_dim_125,0,0,0,0.0,0.0,0.0
sent_transformer_dim_126,0,0,0,0.0,0.0,0.0
sent_transformer_dim_127,0,0,0,0.0,0.0,0.0
sent_transformer_dim_128,0,0,0,0.0,0.0,0.0
sent_transformer_dim_129,0,0,0,0.0,0.0,0.0
sent_transformer_dim_13,0,0,0,0.0,0.0,0.0
sent_transformer_dim_130,0,0,0,0.0,0.0,0.0
sent_transformer_dim_131,0,0,0,0.0,0.0,0.0
sent_transformer_dim_132,0,0,0,0.0,0.0,0.0
sent_transformer_dim_133,0,0,0,0.0,0.0,0.0
sent_transformer_dim_134,0,0,0,0.0,0.0,0.0
sent_transformer_dim_135,0,0,0,0.0,0.0,0.0
sent_transformer_dim_136,0,0,0,0.0,0.0,0.0
sent_transformer_dim_137,0,0,0,0.0,0.0,0.0
sent_transformer_dim_138,0,0,0,0.0,0.0,0.0
sent_transformer_dim_139,0,0,0,0.0,0.0,0.0
sent_transformer_dim_14,0,0,0,0.0,0.0,0.0
sent_transformer_dim_140,0,0,0,0.0,0.0,0.0
sent_transformer_dim_141,0,0,0,0.0,0.0,0.0
sent_transformer_dim_142,0,0,0,0.0,0.0,0.0
sent_transformer_dim_143,0,0,0,0.0,0.0,0.0
sent_transformer_dim_144,0,0,0,0.0,0.0,0.0
sent_transformer_dim_145,0,0,0,0.0,0.0,0.0
sent_transformer_dim_146,0,0,0,0.0,0.0,0.0
sent_transformer_dim_147,0,0,0,0.0,0.0,0.0
sent_transformer_dim_148,0,0,0,0.0,0.0,0.0
sent_transformer_dim_149,0,0,0,0.0,0.0,0.0
sent_transformer_dim_15,0,0,0,0.0,0.0,0.0
sent_transformer_dim_150,0,0,0,0.0,0.0,0.0
sent_transformer_dim_151,0,0,0,0.0,0.0,0.0
sent_transformer_dim_152,0,0,0,0.0,0.0,0.0
sent_transformer_dim_153,0,0,0,0.0,0.0,0.0
sent_transformer_dim_154,0,0,0,0.0,0.0,0.0
sent_transformer_dim_155,0,0,0,0.0,0.0,0.0
sent_transformer_dim_156,0,0,0,0.0,0.0,0.0
sent_transformer_dim_157,0,0,0,0.0,0.0,0.0
sent_transformer_dim_158,0,0,0,0.0,0.0,0.0
sent_transformer_dim_159,0,0,0,0.0,0.0,0.0
sent_transformer_dim_16,0,0,0,0.0,0.0,0.0
sent_transformer_dim_160,0,0,0,0.0,0.0,0.0
sent_transformer_dim_161,0,0,0,0.0,0.0,0.0
sent_transformer_dim_162,0,0,0,0.0,0.0,0.0
sent_transformer_dim_163,0,0,0,0.0,0.0,0.0
sent_transformer_dim_164,0,0,0,0.0,0.0,0.0
sent_transformer_dim_165,0,0,0,0.0,0.0,0.0
sent_transformer_dim_166,0,0,0,0.0,0.0,0.0
sent_transformer_dim_167,0,0,0,0.0,0.0,0.0
sent_transformer_dim_168,0,0,0,0.0,0.0,0.0
sent_transformer_dim_169,0,0,0,0.0,0.0,0.0
sent_transformer_dim_17,0,0,0,0.0,0.0,0.0
sent_transformer_dim_170,0,0,0,0.0,0.0,0.0
sent_transformer_dim_171,0,0,0,0.0,0.0,0.0
sent_transformer_dim_172,0,0,0,0.0,0.0,0.0
sent_transformer_dim_173,0,0,0,0.0,0.0,0.0
sent_transformer_dim_174,0,0,0,0.0,0.0,0.0
sent_transformer_dim_175,0,0,0,0.0,0.0,0.0
sent_transformer_dim_176,0,0,0,0.0,0.0,0.0
sent_transformer_dim_177,0,0,0,0.0,0.0,0.0
sent_transformer_dim_178,0,0,0,0.0,0.0,0.0
sent_transformer_dim_179,0,0,0,0.0,0.0,0.0
sent_transformer_dim_18,0,0,0,0.0,0.0,0.0
sent_transformer_dim_180,0,0,0,0.0,0.0,0.0
sent_transformer_dim_181,0,0,0,0.0,0.0,0.0
sent_transformer_dim_182,0,0,0,0.0,0.0,0.0
sent_transformer_dim_183,0,0,0,0.0,0.0,0.0
sent_transformer_dim_184,0,0,0,0.0,0.0,0.0
sent_transformer_dim_185,0,0,0,0.0,0.0,0.0
sent_transformer_dim_186,0,0,0,0.0,0.0,0.0
sent_transformer_dim_187,0,0,0,0.0,0.0,0.0
sent_transformer_dim_188,0,0,0,0.0,0.0,0.0
sent_transformer_dim_189,0,0,0,0.0,0.0,0.0
sent_transformer_dim_19,0,0,0,0.0,0.0,0.0
sent_transformer_dim_190,0,0,0,0.0,0.0,0.0
sent_transformer_dim_191,0,0,0,0.0,0.0,0.0
sent_transformer_dim_192,0,0,0,0.0,0.0,0.0
sent_transformer_dim_193,0,0,0,0.0,0.0,0.0
sent_transformer_dim_194,0,0,0,0.0,0.0,0.0
sent_transformer_dim_195,0,0,0,0.0,0.0,0.0
sent_transformer_dim_196,0,0,0,0.0,0.0,0.0
sent_transformer_dim_197,0,0,0,0.0,0.0,0.0
sent_transformer_dim_198,0,0,0,0.0,0.0,0.0
sent_transformer_dim_199,0,0,0,0.0,0.0,0.0
sent_transformer_dim_2,0,0,0,0.0,0.0,0.0
sent_transformer_dim_20,0,0,0,0.0,0.0,0.0
sent_transformer_dim_200,0,0,0,0.0,0.0,0.0
sent_transformer_dim_201,0,0,0,0.0,0.0,0.0
sent_transformer_dim_202,0,0,0,0.0,0.0,0.0
sent_transformer_dim_203,0,0,0,0.0,0.0,0.0
sent_transformer_dim_204,0,0,0,0.0,0.0,0.0
sent_transformer_dim_205,0,0,0,0.0,0.0,0.0
sent_transformer_dim_206,0,0,0,0.0,0.0,0.0
sent_transformer_dim_207,0,0,0,0.0,0.0,0.0
sent_transformer_dim_208,0,0,0,0.0,0.0,0.0
sent_transformer_dim_209,0,0,0,0.0,0.0,0.0
sent_transformer_dim_21,0,0,0,0.0,0.0,0.0
sent_transformer_dim_210,0,0,0,0.0,0.0,0.0
sent_transformer_dim_211,0,0,0,0.0,0.0,0.0
sent_transformer_dim_212,0,0,0,0.0,0.0,0.0
sent_transformer_dim_213,0,0,0,0.0,0.0,0.0
sent_transformer_dim_214,0,0,0,0.0,0.0,0.0
sent_transformer_dim_215,0,0,0,0.0,0.0,0.0
sent_transformer_dim_216,0,0,0,0.0,0.0,0.0
sent_transformer_dim_217,0,0,0,0.0,0.0,0.0
sent_transformer_dim_218,0,0,0,0.0,0.0,0.0
sent_transformer_dim_219,0,0,0,0.0,0.0,0.0
sent_transformer_dim_22,0,0,0,0.0,0.0,0.0
sent_transformer_dim_220,0,0,0,0.0,0.0,0.0
sent_transformer_dim_221,0,0,0,0.0,0.0,0.0
sent_transformer_dim_222,0,0,0,0.0,0.0,0.0
sent_transformer_dim_223,0,0,0,0.0,0.0,0.0
sent_transformer_dim_224,0,0,0,0.0,0.0,0.0
sent_transformer_dim_225,0,0,0,0.0,0.0,0.0
sent_transformer_dim_226,0,0,0,0.0,0.0,0.0
sent_transformer_dim_227,0,0,0,0.0,0.0,0.0
sent_transformer_dim_228,0,0,0,0.0,0.0,0.0
sent_transformer_dim_229,0,0,0,0.0,0.0,0.0
sent_transformer_dim_23,0,0,0,0.0,0.0,0.0
sent_transformer_dim_230,0,0,0,0.0,0.0,0.0
sent_transformer_dim_231,0,0,0,0.0,0.0,0.0
sent_transformer_dim_232,0,0,0,0.0,0.0,0.0
sent_transformer_dim_233,0,0,0,0.0,0.0,0.0
sent_transformer_dim_234,0,0,0,0.0,0.0,0.0
sent_transformer_dim_235,0,0,0,0.0,0.0,0.0
sent_transformer_dim_236,0,0,0,0.0,0.0,0.0
sent_transformer_dim_237,0,0,0,0.0,0.0,0.0
sent_transformer_dim_238,0,0,0,0.0,0.0,0.0
sent_transformer_dim_239,0,0,0,0.0,0.0,0.0
sent_transformer_dim_24,0,0,0,0.0,0.0,0.0
sent_transformer_dim_240,0,0,0,0.0,0.0,0.0
sent_transformer_dim_241,0,0,0,0.0,0.0,0.0
sent_transformer_dim_242,0,0,0,0.0,0.0,0.0
sent_transformer_dim_243,0,0,0,0.0,0.0,0.0
sent_transformer_dim_244,0,0,0,0.0,0.0,0.0
sent_transformer_dim_245,0,0,0,0.0,0.0,0.0
sent_transformer_dim_246,0,0,0,0.0,0.0,0.0
sent_transformer_dim_247,0,0,0,0.0,0.0,0.0
sent_transformer_dim_248,0,0,0,0.0,0.0,0.0
sent_transformer_dim_249,0,0,0,0.0,0.0,0.0
sent_transformer_dim_25,0,0,0,0.0,0.0,0.0
sent_transformer_dim_250,0,0,0,0.0,0.0,0.0
sent_transformer_dim_251,0,0,0,0.0,0.0,0.0
sent_transformer_dim_252,0,0,0,0.0,0.0,0.0
sent_transformer_dim_253,0,0,0,0.0,0.0,0.0
sent_transformer_dim_254,0,0,0,0.0,0.0,0.0
sent_transformer_dim_255,0,0,0,0.0,0.0,0.0
sent_transformer_dim_256,0,0,0,0.0,0.0,0.0
sent_transformer_dim_257,0,0,0,0.0,0.0,0.0
sent_transformer_dim_258,0,0,0,0.0,0.0,0.0
sent_transformer_dim_259,0,0,0,0.0,0.0,0.0
sent_transformer_dim_26,0,0,0,0.0,0.0,0.0
sent_transformer_dim_260,0,0,0,0.0,0.0,0.0
sent_transformer_dim_261,0,0,0,0.0,0.0,0.0
sent_transformer_dim_262,0,0,0,0.0,0.0,0.0
sent_transformer_dim_263,0,0,0,0.0,0.0,0.0
sent_transformer_dim_264,0,0,0,0.0,0.0,0.0
sent_transformer_dim_265,0,0,0,0.0,0.0,0.0
sent_transformer_dim_266,0,0,0,0.0,0.0,0.0
